,PropertyName,TopFacilities,Link
164,Emaar Palm Gardens,"['Swimming Pool', 'Golf Course', 'School', 'Salon', 'Aerobics Centre', 'Card Room', 'Restaurant', 'Waiting Lounge', 'Spa']",https://www.99acres.com/emaar-palm-gardens-sector-83-gurgaon-npxid-r1080
165,Pareena Mi Casa,"['Mini Theatre', 'Natural Pond', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Flower Garden', 'School', 'Volley Ball Court', 'RO System', 'Visitors Parking']",https://www.99acres.com/pareena-mi-casa-sector-68-gurgaon-npxid-r22804
166,The Close North,"['Swimming Pool', 'Lounge', 'Business Lounge', 'Jacuzzi', 'Steam Room', 'Squash Court', 'Property Staff', 'Banquet Hall', 'Fountain']",https://www.99acres.com/the-close-north-nirvana-country-gurgaon-npxid-r10626
167,Emaar The Palm Springs,"['Mini Theatre', 'Swimming Pool', 'Lounge', 'Bar/Chill-Out Lounge', 'Medical Centre', 'Cigar Lounge', 'Changing Area', 'RO System', 'Aerobics Centre']",https://www.99acres.com/emaar-the-palm-springs-sector-54-gurgaon-npxid-r12084
168,BPTP Park Serene,"['Swimming Pool', 'Golf Course', 'Visitors Parking', 'Property Staff', 'Fountain', 'Lawn Tennis Court', 'Power Back up Lift', 'Toddler Pool', 'Vastu Compliant']",https://www.99acres.com/bptp-park-serene-sector-37d-gurgaon-npxid-r128
169,Orchid IVY Floors,"['Lounge', 'Entrance Lobby', 'CCTV Camera Security', '24x7 Security', '24/7 Power Backup', 'Gated Community', 'Gymnasium', '24/7 Water Supply', 'Landscape Garden']",https://www.99acres.com/orchid-ivy-floors-sector-51-gurgaon-npxid-r396842
170,ILD Greens,"['Swimming Pool', 'School', 'Aerobics Centre', 'Barbecue', 'Terrace Garden', 'Sauna', 'Water Softener Plant', 'Grocery Shop', 'Squash Court']",https://www.99acres.com/ild-greens-sector-37c-gurgaon-npxid-r145
171,Godrej Icon,"['Infinity Pool', 'Swimming Pool', 'Reflexology Park', 'Barbecue', 'Solar Water Heating', 'Spa', 'Squash Court', 'Gazebo', 'Billiards']",https://www.99acres.com/godrej-icon-sector-88a-gurgaon-npxid-r123001
172,Orris Aster Court Premier,"['Mini Theatre', 'Swimming Pool', 'Card Room', 'Cafeteria', 'Billiards', 'Banquet Hall', 'Library', 'Badminton Court', 'Gymnasium']",https://www.99acres.com/orris-aster-court-premier-sector-85-gurgaon-npxid-r304099
173,M3M Latitude,"['Infinity Pool', 'Swimming Pool', 'Terrace Garden', 'High Speed Elevators', 'Waiting Lounge', 'Sauna', 'Jacuzzi', 'Spa', 'Steam Room']",https://www.99acres.com/m3m-latitude-sector-65-gurgaon-npxid-r63915
174,Emaar MGF Emerald Estate,"['Swimming Pool', 'School', 'Piped Gas', 'Creche/Day care', 'Grocery Shop', 'Shopping Centre', 'Toddler Pool', 'Jogging Track', '24x7 Security']",https://www.99acres.com/emaar-mgf-emerald-estate-sector-65-gurgaon-npxid-r618
175,Green Court,"['Food Court', 'ATM', 'Restaurant', 'Creche/Day care', 'Grocery Shop', 'Fountain', 'Shopping Centre', 'Earthquake Resistant', 'Community Hall']",https://www.99acres.com/green-court-sector-90-gurgaon-npxid-r98486
176,TARC Maceo,"['Concierge Service', 'Natural Pond', 'Swimming Pool', 'Football', 'Bar/Chill-Out Lounge', 'Reflexology Park', 'Changing Area', 'School', 'Solar Lighting']",https://www.99acres.com/tarc-maceo-sector-91-gurgaon-npxid-r7810
177,Raheja Vanya,"['Swimming Pool', 'Card Room', 'Sauna', 'Spa', 'Theatre', 'Library', 'Cricket Pitch', 'Lawn Tennis Court', 'Community Hall']",https://www.99acres.com/raheja-vanya-sector-99a-gurgaon-npxid-r184557
178,Paras Ekam Homes,"['Reading Lounge', 'Pergola', 'Skating Rink', 'Gazebo', 'Cricket Pitch', 'Amphitheatre', 'Party Lawn', 'Table Tennis', 'Badminton Court']",https://www.99acres.com/paras-ekam-homes-sohna-gurgaon-npxid-r338225
179,Landmark The Homes 81,"['Swimming Pool', 'Visitors Parking', 'High Speed Elevators', 'Creche/Day care', 'Grocery Shop', 'Shopping Centre', 'Sun Deck', 'Lawn Tennis Court', 'Earthquake Resistant']",https://www.99acres.com/landmark-the-homes-81-sector-81-gurgaon-npxid-r379705
180,ROF Normanton Park,"['Reading Lounge', 'Reflexology Park', 'Wi-Fi Connectivity', 'Gated Community', 'Senior Citizen Sitout']",https://www.99acres.com/rof-normanton-park-sohna-gurgaon-npxid-r386250
181,Corona Greens,"['Pergola', 'Skating Rink', 'Gazebo', 'Multipurpose Court', 'Party Lawn', 'Yoga/Meditation Area', 'Sewage Treatment Plant', 'Jogging Track', 'Gymnasium']",https://www.99acres.com/corona-greens-sohna-gurgaon-npxid-r348231
182,Umang Winter Hills,"['Swimming Pool', 'Laundry', 'Volley Ball Court', 'ATM', 'Visitors Parking', 'Restaurant', 'Creche/Day care', 'Skating Rink', 'Grocery Shop']",https://www.99acres.com/umang-winter-hills-sector-77-gurgaon-npxid-r1614
183,Puri Diplomatic Greens,"['Air Hockey', 'Foosball', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Terrace Garden', 'Pergola', 'Waiting Lounge', 'Pool Table', 'Billiards']",https://www.99acres.com/puri-diplomatic-greens-sector-111-gurgaon-npxid-r1350
184,Silverglades Hightown Residences,"['Mini Theatre', 'Car wash area', 'Swimming Pool', 'Theater Home', 'Lounge', 'Bar/Chill-Out Lounge', 'Business Lounge', 'Medical Centre', 'Flower Garden']",https://www.99acres.com/silverglades-hightown-residences-sushant-lok-phase-1-gurgaon-npxid-r370204
185,Pioneer Park,"['Swimming Pool', 'Piped Gas', 'Water Softener Plant', 'Earthquake Resistant', 'Entrance Lobby', 'Jogging Track', 'Club House', '24/7 Power Backup', 'Gymnasium']",https://www.99acres.com/pioneer-park-sector-61-gurgaon-npxid-r45994
186,Anant Raj Ashok Estate,['Gated Community'],https://www.99acres.com/anant-raj-ashok-estate-sector-63a-gurgaon-npxid-r396054
187,Paras Dews,"['Swimming Pool', 'Lounge', 'Reflexology Park', 'School', 'Aerobics Centre', 'Card Room', 'Sauna', 'Jacuzzi', 'Spa']",https://www.99acres.com/paras-dews-sector-106-gurgaon-npxid-r28300
188,Ireo The Corridors,"['Swimming Pool', 'Football', 'Bar/Chill-Out Lounge', 'Medical Centre', 'Reading Lounge', 'School', 'Solar Lighting', 'Aerobics Centre', 'Card Room']",https://www.99acres.com/ireo-the-corridors-sector-67a-gurgaon-npxid-r6670
189,Assotech Blith,"['Swimming Pool', 'Lounge', 'Medical Centre', 'Conference room', 'Salon', 'Card Room', 'Visitors Parking', 'Restaurant', 'Terrace Garden']",https://www.99acres.com/assotech-blith-sector-99-gurgaon-npxid-r3090
190,Bestech Park View Sanskruti,"['Valet Parking', 'Swimming Pool', 'Reading Lounge', 'School', 'Card Room', 'Restaurant', 'Sauna', 'Steam Room', 'Grocery Shop']",https://www.99acres.com/bestech-park-view-sanskruti-sector-92-gurgaon-npxid-r4600
191,Signature Global the Millennia,"['Skating Rink', 'Grocery Shop', 'Gazebo', 'Fountain', 'Shopping Centre', 'Cricket Pitch', 'Multipurpose Court', 'Amphitheatre', 'Earthquake Resistant']",https://www.99acres.com/signature-global-the-millennia-sector-37d-gurgaon-npxid-r275989
192,Orchid Island,"['Property Staff', 'Fountain', 'Power Back up Lift', 'Badminton Court', '24x7 Security', 'Club House', '24/7 Power Backup', 'Gated Community', '24/7 Water Supply']",https://www.99acres.com/orchid-island-sector-51-gurgaon-npxid-r8010
193,Ramprastha The Edge Towers,"['Temple', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'School', 'Restaurant', 'Sauna', 'Piped Gas', 'Spa', 'Squash Court']",https://www.99acres.com/ramprastha-the-edge-towers-sector-37d-gurgaon-npxid-r159
194,Pyramid Spring Valley,"['Basketball Court', 'Badminton Court', 'Yoga/Meditation Area', 'Jogging Track', 'Rain Water Harvesting', '24/7 Power Backup', 'Landscape Garden', ""Children's Play Area"", 'Lift(s)']",https://www.99acres.com/pyramid-spring-valley-sohna-gurgaon-npxid-r338595
195,Bestech Park View Ananda,"['Swimming Pool', 'Visitors Parking', 'Restaurant', 'Terrace Garden', 'Piped Gas', 'Water Softener Plant', 'Skating Rink', 'Squash Court', 'Gazebo']",https://www.99acres.com/bestech-park-view-ananda-sector-81-gurgaon-npxid-r6464
196,Mapsko Casa Bella,"['Swimming Pool', 'Pergola', 'Sauna', 'Spa', 'Grocery Shop', 'Squash Court', 'Gazebo', 'Fountain', 'Shopping Centre']",https://www.99acres.com/mapsko-casa-bella-sector-82-gurgaon-npxid-r158
197,Mahindra Aura,"['Swimming Pool', 'Golf Course', 'Pergola', 'Skating Rink', 'Fountain', 'Cricket Pitch', 'Sun Deck', 'Multipurpose Court', 'Amphitheatre']",https://www.99acres.com/mahindra-aura-sector-110-a-gurgaon-npxid-r722
198,Godrej Air,"['Mini Theatre', 'Swimming Pool', 'Flower Garden', 'School', 'Terrace Garden', 'Pergola', 'Creche/Day care', 'Skating Rink', 'Grocery Shop']",https://www.99acres.com/godrej-air-sector-85-gurgaon-npxid-r320141
199,Conscient Habitat,"['Creche/Day care', 'Shopping Centre', 'Earthquake Resistant', 'Community Hall', 'Gated Community', 'Landscape Garden', ""Children's Play Area"", 'Lift(s)', 'Car Parking']",https://www.99acres.com/conscient-habitat-sector-99a-gurgaon-npxid-r376695
200,Conscient Heritage Max,"['Swimming Pool', 'Football', 'Volley Ball Court', 'Card Room', 'Terrace Garden', 'Grocery Shop', 'Squash Court', 'Pool Table', 'Cafeteria']",https://www.99acres.com/conscient-heritage-max-sector-102-gurgaon-npxid-r4050
201,Vipul Belmonte,"['Swimming Pool', 'ATM', 'Water Softener Plant', 'Grocery Shop', 'Wi-Fi Connectivity', 'Pool Table', 'Property Staff', 'Cafeteria', 'Billiards']",https://www.99acres.com/vipul-belmonte-sector-53-gurgaon-npxid-r12228
202,Unitech The Residences,"['Manicured Garden', 'Swimming Pool', 'School', 'Shopping Centre', 'Lawn Tennis Court', 'Badminton Court', 'Jogging Track', 'Club House', '24/7 Power Backup']",https://www.99acres.com/unitech-the-residences-sector-33-gurgaon-npxid-r508
203,ILD Grand,"['Manicured Garden', 'Swimming Pool', 'School', 'Salon', 'Spa', 'Grocery Shop', 'Billiards', 'Lawn Tennis Court', 'Basketball Court']",https://www.99acres.com/ild-grand-sector-37c-gurgaon-npxid-r2362
204,Signature Global Solera 2,"['Pergola', 'Creche/Day care', 'Amphitheatre', 'Community Hall', 'Badminton Court', 'Jogging Track', '24x7 Security', 'Club House', '24/7 Power Backup']",https://www.99acres.com/signature-global-solera-2-sector-107-gurgaon-npxid-r276621
205,Signature Global Solera,"['Jogging Track', '24/7 Power Backup', 'Gated Community', 'Gymnasium', '24/7 Water Supply', 'Landscape Garden', ""Children's Play Area"", 'Lift(s)', 'Car Parking']",https://www.99acres.com/signature-global-solera-sector-107-gurgaon-npxid-r84159
206,M3M Woodshire,"['Swimming Pool', 'School', 'ATM', 'Aerobics Centre', 'Restaurant', 'Skating Rink', 'Theatre', 'Wi-Fi Connectivity', 'Pool Table']",https://www.99acres.com/m3m-woodshire-sector-107-gurgaon-npxid-r5746
207,Vatika India Next Plots,"['Swimming Pool', 'Medical Centre', 'Golf Course', 'School', 'Property Staff', 'Cafeteria', 'Multipurpose Court', 'Vastu Compliant', 'Rain Water Harvesting']",https://www.99acres.com/vatika-india-next-plots-sector-83-gurgaon-npxid-r144209
208,MV Buildcon Precore City,"['Multipurpose Court', '24/7 Power Backup', '24/7 Water Supply', 'Landscape Garden', ""Children's Play Area""]",https://www.99acres.com/mv-buildcon-precore-city-sohna-gurgaon-npxid-r24666
209,Lion Infra Green Valley,"['Terrace Garden', 'Cricket Pitch', 'Amphitheatre', 'Badminton Court', 'Yoga/Meditation Area', 'Sewage Treatment Plant', 'Jogging Track', 'Rain Water Harvesting', '24x7 Security']",https://www.99acres.com/lion-infra-green-valley-sector-35-sohna-gurgaon-npxid-r373089
210,Orchid Petals,"['Swimming Pool', 'Volley Ball Court', 'Piped Gas', 'Water Softener Plant', 'Wi-Fi Connectivity', 'Property Staff', 'Shopping Centre', 'Lawn Tennis Court', 'Multipurpose Court']",https://www.99acres.com/orchid-petals-sector-49-gurgaon-npxid-r12066
211,BPTP Mansions Park Prime,"['Swimming Pool', 'High Speed Elevators', 'Property Staff', 'Shopping Centre', 'Sun Deck', 'CCTV Camera Security', 'Jogging Track', '24x7 Security', 'Club House']",https://www.99acres.com/bptp-mansions-park-prime-sector-66-gurgaon-npxid-r800
212,Emaar MGF Palm Terraces,"['Swimming Pool', 'Golf Course', 'School', 'Restaurant', 'Terrace Garden', 'Waiting Lounge', 'Jacuzzi', 'Squash Court', 'Property Staff']",https://www.99acres.com/emaar-mgf-palm-terraces-sector-66-gurgaon-npxid-r816
213,Optimal ultra luxury builder floors,"['Visitors Parking', 'Piped Gas', 'Gated Community', 'Landscape Garden', 'Maintenance Staff']",https://www.99acres.com/optimal-ultra-luxury-builder-floors-south-city-1-gurgaon-npxid-r411007
214,Salcon The Verandas,"['Concierge Service', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Salon', 'Restaurant', 'Spa', 'Grocery Shop', 'Squash Court', 'Lawn Tennis Court']",https://www.99acres.com/salcon-the-verandas-sector-54-gurgaon-npxid-r26644
215,BPTP Park Generations,"['Doctor on Call', 'Manicured Garden', 'Automated Car Wash', 'Clinic', 'Car wash area', 'Swimming Pool', 'Medical Centre', 'School', 'Volley Ball Court']",https://www.99acres.com/bptp-park-generations-sector-37d-gurgaon-npxid-r1243
216,Zara Aavaas,"['Swimming Pool', 'Reading Lounge', 'Card Room', 'Sauna', 'Steam Room', 'Cafeteria', 'Billiards', 'Shopping Centre', 'Basketball Court']",https://www.99acres.com/zara-aavaas-sector-104-gurgaon-npxid-r170643
217,Yashika 104,"['Wi-Fi Connectivity', 'Library', 'Cricket Pitch', 'Multipurpose Court', 'Community Hall', 'Yoga/Meditation Area', 'Gated Community', 'Gymnasium', ""Children's Play Area""]",https://www.99acres.com/yashika-104-sector-104-gurgaon-npxid-r393813
218,Breez Global Heights 89,"['Foosball', 'Flower Garden', 'Aerobics Centre', 'Card Room', 'Skating Rink', 'Pool Table', 'Fountain', 'Multipurpose Court', 'Power Back up Lift']",https://www.99acres.com/breez-global-heights-89-sector-89-gurgaon-npxid-r389823
219,Zara Rossa,"['Multipurpose Court', 'Power Back up Lift', 'Community Hall', 'Basketball Court', 'Badminton Court', 'Rain Water Harvesting', '24x7 Security', 'Club House', '24/7 Power Backup']",https://www.99acres.com/zara-rossa-sector-112-gurgaon-npxid-r268975
220,Alpha Corp GurgaonOne 84,"['Swimming Pool', 'Medical Centre', 'Flower Garden', 'Aerobics Centre', 'Squash Court', 'Gazebo', 'Property Staff', 'Billiards', 'Sun Deck']",https://www.99acres.com/alpha-corp-gurgaonone-84-sector-84-gurgaon-npxid-r5096
221,Krrish Florence Estate,"['Infinity Pool', 'Swimming Pool', 'Laundry', 'School', 'Property Staff', 'Shopping Centre', 'Lawn Tennis Court', 'Video Door Security', 'Multipurpose Court']",https://www.99acres.com/krrish-florence-estate-sector-70-gurgaon-npxid-r37698
222,Tulip Purple,"['Bus Shelter', 'Swimming Pool', 'Lawn Tennis Court', '24/7 Power Backup', 'Gated Community', 'Gymnasium', '24/7 Water Supply', 'Landscape Garden', ""Children's Play Area""]",https://www.99acres.com/tulip-purple-sector-69-gurgaon-npxid-r37138
223,Tulip Ivory,"['Bus Shelter', 'Swimming Pool', 'Business Lounge', 'High Speed Elevators', 'Billiards', 'Fountain', 'Sun Deck', 'Lawn Tennis Court', 'Multipurpose Court']",https://www.99acres.com/tulip-ivory-sector-70-gurgaon-npxid-r35152
224,Shree Vardhman City,"['Swimming Pool', 'Vastu Compliant', 'Rain Water Harvesting', 'Club House', '24/7 Power Backup', 'Gymnasium', ""Children's Play Area"", 'Lift(s)', 'Car Parking']",https://www.99acres.com/shree-vardhman-city-sohna-gurgaon-npxid-r27370
225,Signature Global Prime,"['Swimming Pool', 'Volley Ball Court', 'Water Softener Plant', 'Creche/Day care', 'Gazebo', 'Fountain', 'Sun Deck', 'Lawn Tennis Court', 'Power Back up Lift']",https://www.99acres.com/signature-global-prime-sector-63a-gurgaon-npxid-r344079
226,Antriksh Heights,"['Food Court', 'Swimming Pool', 'School', 'Sauna', 'Spa', 'Grocery Shop', 'Squash Court', 'Fountain', 'Lawn Tennis Court']",https://www.99acres.com/antriksh-heights-sector-84-gurgaon-npxid-r2190
227,BPTP Pedestal,"['Manicured Garden', 'Swimming Pool', 'Business Lounge', 'Golf Course', 'Restaurant', 'Spa', 'Squash Court', 'Theatre', 'Billiards']",https://www.99acres.com/bptp-pedestal-sector-70a-gurgaon-npxid-r25372
228,Vatika Express City,"['Swimming Pool', 'ATM', 'Cafeteria', 'Library', 'Community Hall', 'Vastu Compliant', 'Badminton Court', 'Sewage Treatment Plant', 'Club House']",https://www.99acres.com/vatika-express-city-sector-88a-gurgaon-npxid-r37160
229,Pegasus Atulyam 83,"['Badminton Court', '24x7 Security', ""Children's Play Area""]",https://www.99acres.com/pegasus-atulyam-83-sector-83-gurgaon-npxid-r403827
230,DLF The Summit,"['Swimming Pool', 'Property Staff', 'Multipurpose Court', 'Power Back up Lift', 'Party Lawn', 'Community Hall', 'Basketball Court', 'Multipurpose Hall', 'Rain Water Harvesting']",https://www.99acres.com/dlf-the-summit-sector-54-gurgaon-npxid-r26556
231,The Close South,"['Swimming Pool', 'Business Lounge', 'Laundry', 'Conference room', 'RO System', 'ATM', 'Jacuzzi', 'Piped Gas', 'Steam Room']",https://www.99acres.com/the-close-south-nirvana-country-gurgaon-npxid-r11694
232,Emaar Mgf Palm Terraces Select,"['Bowling Alley', 'Swimming Pool', 'Bar/Chill-Out Lounge', 'Changing Area', 'Aerobics Centre', 'Jacuzzi', 'Billiards', 'Lawn Tennis Court', 'Party Lawn']",https://www.99acres.com/emaar-mgf-palm-terraces-select-sector-66-gurgaon-npxid-r904
233,Unitech Fresco,"['Swimming Pool', 'School', 'ATM', 'Piped Gas', 'Creche/Day care', 'Grocery Shop', 'Squash Court', 'Theatre', 'Wi-Fi Connectivity']",https://www.99acres.com/unitech-fresco-nirvana-country-gurgaon-npxid-r4
234,Unitech Escape,"['Swimming Pool', 'Business Lounge', 'Jacuzzi', 'Squash Court', 'Wi-Fi Connectivity', 'Property Staff', 'Banquet Hall', 'Lawn Tennis Court', 'Video Door Security']",https://www.99acres.com/unitech-escape-nirvana-country-gurgaon-npxid-r10624
235,Unitech Harmony,"['Swimming Pool', 'Creche/Day care', 'Squash Court', 'Property Staff', 'Shopping Centre', 'Lawn Tennis Court', 'Video Door Security', 'Toddler Pool', 'Party Lawn']",https://www.99acres.com/unitech-harmony-nirvana-country-gurgaon-npxid-r7
236,Vatika The Seven Lamps,"['Valet Parking', 'Swimming Pool', 'School', 'Visitors Parking', 'Skating Rink', 'Theatre', 'Property Staff', 'Shopping Centre', 'Sun Deck']",https://www.99acres.com/vatika-the-seven-lamps-sector-82-gurgaon-npxid-r1135
237,BPTP Freedom Park Life,"['Swimming Pool', 'School', 'Jacuzzi', 'Shopping Centre', 'Multipurpose Court', 'Community Hall', '24x7 Security', 'Club House', '24/7 Power Backup']",https://www.99acres.com/bptp-freedom-park-life-sector-57-gurgaon-npxid-r375
238,DLF New Town Heights,"['Swimming Pool', 'Sauna', 'Piped Gas', 'Grocery Shop', 'Squash Court', 'Fountain', 'Lawn Tennis Court', 'Video Door Security', 'Earthquake Resistant']",https://www.99acres.com/dlf-new-town-heights-sector-91-gurgaon-npxid-r23702
239,La Lagune,"['Swimming Pool', 'Bar/Chill-Out Lounge', 'Changing Area', 'RO System', 'Aerobics Centre', 'Card Room', 'Restaurant', 'High Speed Elevators', 'Waiting Lounge']",https://www.99acres.com/la-lagune-sector-54-gurgaon-npxid-r12072
240,M3M My Den,"['Food Court', 'Concierge Service', 'Infinity Pool', 'Swimming Pool', 'Football', 'Bar/Chill-Out Lounge', 'Business Lounge', 'Laundry', 'Reading Lounge']",https://www.99acres.com/m3m-my-den-sector-67-gurgaon-npxid-r324825
241,Suncity Avenue 102,"['Creche/Day care', 'Property Staff', 'Multipurpose Court', 'Community Hall', 'Multipurpose Hall', 'Gated Community', 'Landscape Garden', 'Lift(s)', 'Car Parking']",https://www.99acres.com/suncity-avenue-102-sector-102-gurgaon-npxid-r256209
242,DLF Princeton Estate,"['Swimming Pool', 'Medical Centre', 'Laundry', 'Salon', 'Grocery Shop', 'Property Staff', 'Shopping Centre', 'Table Tennis', 'Badminton Court']",https://www.99acres.com/dlf-princeton-estate-dlf-phase-5-gurgaon-npxid-r11712
243,Pyramid Urban Homes 2,"['Shopping Centre', 'Community Hall', '24x7 Security', 'Gated Community', 'Landscape Garden', 'Lift(s)', 'Car Parking']",https://www.99acres.com/pyramid-urban-homes-2-sector-86-gurgaon-npxid-r181113
244,Satya The Hermitage,"['Bus Shelter', 'Swimming Pool', 'Business Lounge', 'Reading Lounge', 'Barbecue', 'Skating Rink', 'Fountain', 'Lawn Tennis Court', 'Amphitheatre']",https://www.99acres.com/satya-the-hermitage-sector-103-gurgaon-npxid-r7086
245,BPTP Spacio,"['Swimming Pool', 'Card Room', 'Piped Gas', 'Pool Table', 'Sun Deck', 'Lawn Tennis Court', 'Multipurpose Court', 'Earthquake Resistant', 'Toddler Pool']",https://www.99acres.com/bptp-spacio-sector-37d-gurgaon-npxid-r937
246,SS The Coralwood,"['Swimming Pool', 'School', 'Solar Lighting', 'Aerobics Centre', 'Card Room', 'Solar Water Heating', 'Grocery Shop', 'Billiards', 'Fountain']",https://www.99acres.com/ss-the-coralwood-sector-84-gurgaon-npxid-r2722
